Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,credit_amount_per_month
61,female,2,free,moderate,little,17393,5,repairs,3478.6
74,male,2,own,moderate,rich,18658,16,radio/TV,1166.125
23,female,3,free,moderate,little,16895,26,business,649.8076923076923
52,female,0,own,little,moderate,17020,19,domestic appliances,895.7894736842105
54,male,3,own,little,little,7236,45,repairs,160.8
72,male,3,rent,moderate,little,19203,61,car,314.8032786885246
50,male,1,own,rich,moderate,10445,45,radio/TV,232.11111111111111
25,male,0,rent,little,moderate,7597,71,car,107.0
67,male,1,own,quite rich,little,19689,69,repairs,285.3478260869565
68,male,1,free,,little,328,69,furniture,4.753623188405797
62,female,0,rent,little,moderate,8325,34,radio/TV,244.85294117647058
58,female,2,rent,little,rich,15616,31,car,503.741935483871
41,male,0,own,moderate,little,4359,48,business,90.8125
51,female,1,own,rich,moderate,13430,40,car,335.75
49,female,1,own,little,rich,5421,67,domestic appliances,80.91044776119404
45,male,2,rent,little,little,15827,29,furniture,545.7586206896551
34,female,2,rent,little,rich,6614,70,radio/TV,94.48571428571428
30,male,2,own,little,rich,13982,61,education,229.21311475409837
50,female,1,free,moderate,moderate,4156,65,car,63.93846153846154
59,female,1,own,little,little,16884,16,furniture,1055.25
70,female,1,own,moderate,little,324,19,radio/TV,17.05263157894737
45,male,2,own,rich,little,10595,37,furniture,286.35135135135135
44,male,3,own,moderate,moderate,7883,27,domestic appliances,291.962962962963
50,male,0,own,,little,6005,12,radio/TV,500.4166666666667
74,male,2,own,little,moderate,9328,64,car,145.75
38,male,0,own,quite rich,little,16215,29,radio/TV,559.1379310344828
33,male,0,own,little,moderate,4457,67,car,66.5223880597015
61,female,2,rent,quite rich,little,13684,35,car,390.9714285714286
64,male,1,own,moderate,little,14920,25,radio/TV,596.8
29,female,1,own,rich,little,15983,40,education,399.575
67,male,3,rent,little,little,16208,33,radio/TV,491.1515151515151
56,male,2,own,moderate,,1294,41,car,31.5609756097561
56,female,2,free,,moderate,1544,59,furniture,26.16949152542373
64,male,2,own,quite rich,moderate,5342,40,domestic appliances,133.55
64,male,0,own,moderate,little,16530,23,car,718.695652173913
23,female,2,own,little,moderate,19062,4,car,4765.5
20,female,3,own,moderate,little,2552,69,domestic appliances,36.98550724637681
21,female,1,own,little,moderate,5815,9,radio/TV,646.1111111111111
52,female,2,own,rich,little,1197,36,furniture,33.25
37,male,2,rent,rich,little,15752,48,domestic appliances,328.1666666666667
74,female,1,rent,moderate,rich,7131,20,repairs,356.55
51,male,2,own,little,moderate,11779,18,car,654.3888888888889
36,female,2,free,little,little,19893,37,domestic appliances,537.6486486486486
69,female,1,rent,little,moderate,16229,5,car,3245.8
70,female,2,rent,quite rich,moderate,10723,69,car,155.40579710144928
19,female,3,own,little,rich,10987,41,furniture,267.9756097560976
74,female,1,rent,moderate,moderate,9395,21,domestic appliances,447.3809523809524
18,male,1,rent,little,moderate,5927,64,repairs,92.609375
33,female,0,own,moderate,moderate,6933,34,furniture,203.91176470588235
39,female,2,own,moderate,little,9469,25,furniture,378.76
51,male,0,rent,moderate,little,16041,43,car,373.04651162790697
49,male,2,own,,little,12966,10,car,1296.6
71,male,3,own,little,rich,12640,63,car,200.63492063492063
41,male,2,own,little,little,13981,34,furniture,411.20588235294116
46,female,1,own,rich,moderate,5397,8,radio/TV,674.625
36,male,1,rent,moderate,,5741,27,radio/TV,212.62962962962962
61,female,3,rent,little,little,18910,18,domestic appliances,1050.5555555555557
54,male,0,own,moderate,rich,12409,67,car,185.2089552238806
41,male,2,free,moderate,rich,18022,66,education,273.06060606060606
39,male,2,own,,little,11939,67,education,178.19402985074626
54,male,3,own,little,rich,15448,33,education,468.1212121212121
56,male,0,rent,little,little,11836,45,radio/TV,263.02222222222224
18,male,0,own,quite rich,moderate,13653,13,radio/TV,1050.2307692307693
43,male,1,rent,moderate,little,18885,31,radio/TV,609.1935483870968
42,male,2,rent,little,little,14885,56,furniture,265.80357142857144
43,male,1,rent,little,moderate,2282,68,furniture,33.55882352941177
22,male,1,own,moderate,little,17178,58,furniture,296.17241379310343
66,female,1,own,moderate,moderate,14267,32,car,445.84375
30,female,2,own,moderate,little,8310,57,car,145.78947368421052
63,male,2,own,moderate,rich,18179,5,furniture,3635.8
26,male,1,own,little,little,7895,37,furniture,213.3783783783784
72,male,1,own,moderate,moderate,956,35,furniture,27.314285714285713
37,male,0,own,little,little,18321,51,domestic appliances,359.2352941176471
61,male,1,own,moderate,little,14900,18,car,827.7777777777778
31,male,2,rent,moderate,moderate,16034,14,car,1145.2857142857142
31,female,1,own,moderate,little,8696,70,repairs,124.22857142857143
74,male,2,rent,little,little,2626,56,car,46.892857142857146
62,female,1,own,little,little,12766,5,car,2553.2
49,female,2,rent,,moderate,10930,34,car,321.47058823529414
29,female,1,own,little,,10667,70,radio/TV,152.38571428571427
46,female,0,own,moderate,moderate,943,30,radio/TV,31.433333333333334
70,male,0,own,moderate,little,15282,53,car,288.33962264150944
45,male,2,own,little,rich,14669,30,car,488.96666666666664
55,male,2,own,quite rich,little,7532,16,furniture,470.75
33,male,1,own,moderate,little,2932,38,furniture,77.15789473684211
56,male,1,rent,,little,16114,69,radio/TV,233.53623188405797
28,male,3,rent,little,moderate,11975,36,car,332.6388888888889
50,male,1,rent,moderate,moderate,5572,4,furniture,1393.0
59,female,0,rent,rich,moderate,19013,55,business,345.6909090909091
45,male,2,own,little,moderate,6547,22,business,297.59090909090907
32,female,0,rent,little,moderate,13722,70,education,196.02857142857144
40,male,2,own,moderate,little,11182,23,car,486.17391304347825
24,female,3,rent,little,little,1054,53,radio/TV,19.88679245283019
20,male,1,own,rich,moderate,5988,51,education,117.41176470588235
27,male,1,rent,,little,3073,70,furniture,43.9
68,male,3,rent,little,rich,19892,65,domestic appliances,306.03076923076924
43,female,1,own,,little,3083,37,radio/TV,83.32432432432432
60,male,1,rent,little,little,17732,18,radio/TV,985.1111111111111
71,male,2,rent,little,little,10219,56,car,182.48214285714286
25,male,0,free,,little,6449,4,business,1612.25
73,male,0,own,little,little,11192,60,radio/TV,186.53333333333333
65,female,1,own,rich,little,15373,65,domestic appliances,236.5076923076923
46,female,2,rent,quite rich,moderate,7938,53,car,149.77358490566039
43,male,1,rent,little,rich,12566,42,radio/TV,299.1904761904762
73,female,2,rent,,little,7579,39,radio/TV,194.33333333333334
61,female,0,own,moderate,little,12654,47,furniture,269.2340425531915
45,male,1,rent,little,little,487,6,business,81.16666666666667
42,male,0,free,quite rich,little,10922,57,business,191.6140350877193
33,male,0,free,little,little,8188,49,furniture,167.10204081632654
34,female,2,own,moderate,,5403,35,education,154.37142857142857
61,female,1,own,rich,rich,8004,9,radio/TV,889.3333333333334
33,female,2,own,,little,10975,9,domestic appliances,1219.4444444444443
35,male,1,rent,moderate,little,13176,31,furniture,425.03225806451616
57,female,1,own,rich,moderate,10049,29,radio/TV,346.51724137931035
38,male,2,rent,rich,little,19142,60,car,319.03333333333336
66,male,0,own,little,little,17444,4,business,4361.0
34,female,2,own,moderate,moderate,2690,28,radio/TV,96.07142857142857
42,male,1,own,little,rich,6154,28,furniture,219.78571428571428
55,male,0,own,little,little,2346,41,vacation/others,57.21951219512195
19,female,1,own,,moderate,11212,65,car,172.4923076923077
52,female,2,own,moderate,,19406,5,car,3881.2
20,male,2,rent,little,little,6343,32,business,198.21875
24,male,0,own,,rich,14516,56,business,259.2142857142857
42,female,1,free,quite rich,little,3642,51,radio/TV,71.41176470588235
74,female,2,own,little,,5740,8,radio/TV,717.5
35,female,1,own,little,little,7034,43,domestic appliances,163.58139534883722
